opcode_map[ADC_I] = (ADC, I)
opcode_map[LDX_I] = (LDX, I)
opcode_map[LDX_Z] = (LDX, Z)
opcode_map[LDX_ZY] = (LDX, ZY)
opcode_map[LDX_A] = (LDX, A)
opcode_map[LDX_AY] = (LDX, AY)
opcode_map[LDY_I] = (LDY, I)
opcode_map[LDY_Z] = (LDY, Z)
opcode_map[LDY_ZX] = (LDY, ZX)
opcode_map[LDY_A] = (LDY, A)
opcode_map[LDY_AX] = (LDY, AX)
opcode_map[LSR_A] = (LSR, A)
opcode_map[LSR_Z] = (LSR, Z)
opcode_map[LSR_ZX] = (LSR, ZX)
opcode_map[LSR_A] = (LSR, AC)
opcode_map[LSR_AX] = (LSR, AX)
opcode_map[NOP] = (NOP, IM)
opcode_map[ORA_I] = (ORA, I)
opcode_map[ORA_Z] = (ORA, Z)
opcode_map[ORA_ZX] = (ORA, ZX)
opcode_map[ORA_A] = (ORA, A)
opcode_map[ORA_AX] = (ORA, AX)
opcode_map[ORA_AY] = (ORA, AY)
opcode_map[ORA_IX] = (ORA, IX)
opcode_map[ORA_IY] = (ORA, IY)
opcode_map[PHA] = (PHA, IM)
opcode_map[PHP] = (PHP, IM)
opcode_map[PLA] = (PLA, IM)
opcode_map[PLP] = (PLP, IM)
opcode_map[ROL_A] = (ROL, AC)
opcode_map[ROL_Z] = (ROL, Z)
opcode_map[ROL_ZX] = (ROL, ZX)
opcode_map[ROL_A] = (ROL, A)
opcode_map[ROL_AX] = (ROL, AX)
opcode_map[ROR_A] = (ROR, AC)
opcode_map[ROR_Z] = (ROR, Z)
opcode_map[ROR_ZX] = (ROR, ZX)
opcode_map[ROR_A] = (ROR, A)
opcode_map[ROR_AX] = (ROR, AX)
opcode_map[RTI] = (RTI, IM)
opcode_map[RTS] = (RTS, IM)
opcode_map[SBC_I] = (SBC, I)
opcode_map[SBC_Z] = (SBC, Z)
opcode_map[SBC_ZX] = (SBC, ZX)
opcode_map[SBC_A] = (SBC, A)
opcode_map[SBC_AX] = (SBC, AX)
opcode_map[SBC_AY] = (SBC, AY)
opcode_map[SBC_IX] = (SBC, IX)
opcode_map[SBC_IY] = (SBC, IY)
opcode_map[SEC] = (SEC, IM)
opcode_map[SED] = (SED, IM)
opcode_map[SEI] = (SEI, IM)
opcode_map[STA_Z] = (STA, Z)
opcode_map[STA_X] = (STA, ZX)
opcode_map[STA_A] = (STA, A)
opcode_map[STA_AX] = (STA, AX)
opcode_map[STA_AY] = (STA, AY)
opcode_map[STA_IX] = (STA, IX)
opcode_map[STA_IY] = (STA, IY)
opcode_map[STX_Z] = (STX, Z)
opcode_map[STX_ZY] = (STX, ZY)
opcode_map[STX_A] = (STX, A)
opcode_map[STY_Z] = (STY, Z)
opcode_map[STY_ZY] = (STY, ZY)
opcode_map[STY_A] = (STY, A)
opcode_map[TAX] = (TAX, IM)
opcode_map[TAY] = (TAY, IM)
opcode_map[TSX] = (TSX, IM)
opcode_map[TXA] = (TXA, IM)
opcode_map[TXS] = (TXS, IM)
opcode_map[TYA] = (TYA, IM)
